[m09:05:14 system          | [0mProcodile supervisor started with PID 20753
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `load'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/launcher.rb:62:in `initialize'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `new'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `initialize'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `new'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `<top (required)>'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `load'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `<main>'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `eval'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `<main>'
[35m09:05:26 web.1           | [0mProcess has stopped. Respawning...
[35m09:05:26 web.1           | [0mStarted with PID 20785
[35m09:05:27 web.1           | [0m[35m=> [0mconfig/puma.rb:2:in `_load_from': undefined method `rkers' for #<Puma::DSL:0x00000002e0fd88> (NoMethodError)
[35m09:05:27 web.1           | [0m[35m=> [0mDid you mean?  workers
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `instance_eval'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `_load_from'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:9:in `load'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:205:in `block in load'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `each'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `load'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/launcher.rb:62:in `initialize'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `new'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `initialize'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `new'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `<top (required)>'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `load'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `<main>'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `eval'
[35m09:05:27 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `<main>'
[35m09:05:29 web.1           | [0mProcess has stopped. Respawning...
[35m09:05:29 web.1           | [0mStarted with PID 20791
[35m09:05:29 web.1           | [0m[35m=> [0mconfig/puma.rb:2:in `_load_from': undefined method `rkers' for #<Puma::DSL:0x00000002ca7d88> (NoMethodError)
[35m09:05:29 web.1           | [0m[35m=> [0mDid you mean?  workers
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `instance_eval'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `_load_from'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:9:in `load'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:205:in `block in load'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `each'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `load'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/launcher.rb:62:in `initialize'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `new'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `initialize'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `new'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `<top (required)>'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `load'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `<main>'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `eval'
[35m09:05:29 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `<main>'
[35m09:05:32 web.1           | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[35m09:05:32 web.1           | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[35m09:05:32 web.1           | [0mRemoved PID file
[m09:05:32 system          | [0mReloading configuration
[m09:05:32 system          | [0mStopping all Procodile processes
[35m09:05:32 web.1           | [0mProcess already stopped
[35m09:05:35 web.1           | [0mRemoved PID file
[m09:13:22 system          | [0mReloading configuration
[35m09:13:23 web.2           | [0mStarted with PID 20892
[35m09:13:23 web.2           | [0m[35m=> [0m[20892] Puma starting in cluster mode...
[35m09:13:23 web.2           | [0m[35m=> [0m[20892] * Version 3.6.2 (ruby 2.3.0-p0), codename: Sleepy Sunday Serenity
[35m09:13:23 web.2           | [0m[35m=> [0m[20892] * Min threads: 1, max threads: 1
[35m09:13:23 web.2           | [0m[35m=> [0m[20892] * Environment: production
[35m09:13:23 web.2           | [0m[35m=> [0m[20892] * Process workers: 1
[35m09:13:23 web.2           | [0m[35m=> [0m[20892] * Preloading application
[35m09:13:29 web.2           | [0m[35m=> [0m[20892] * Listening on tcp://0.0.0.0:9294
[35m09:13:29 web.2           | [0m[35m=> [0m[20892] Use Ctrl-C to stop
[35m09:13:29 web.2           | [0m[35m=> [0m[20892] - Worker 0 (pid: 20899) booted, phase: 0
[m09:16:42 system          | [0mReloading configuration
[m09:16:42 system          | [0mStopping all Procodile processes
[35m09:16:42 web.2           | [0mSending TERM to 20892
[35m09:16:42 web.2           | [0m[35m=> [0m[20892] - Gracefully shutting down workers...
[35m09:16:42 web.2           | [0m[35m=> [0m[20892] === puma shutdown: 2016-12-03 09:16:42 +0000 ===
[35m09:16:42 web.2           | [0m[35m=> [0m[20892] - Goodbye!
[35m09:16:44 web.2           | [0mRemoved PID file
[m09:16:46 system          | [0mReloading configuration
[35m09:16:46 web.3           | [0mStarted with PID 21010
[35m09:16:46 web.3           | [0m[35m=> [0m[21010] Puma starting in cluster mode...
[35m09:16:46 web.3           | [0m[35m=> [0m[21010] * Version 3.6.2 (ruby 2.3.0-p0), codename: Sleepy Sunday Serenity
[35m09:16:46 web.3           | [0m[35m=> [0m[21010] * Min threads: 1, max threads: 1
[35m09:16:46 web.3           | [0m[35m=> [0m[21010] * Environment: production
[35m09:16:46 web.3           | [0m[35m=> [0m[21010] * Process workers: 1
[35m09:16:46 web.3           | [0m[35m=> [0m[21010] * Preloading application
[35m09:16:49 web.3           | [0m[35m=> [0m[21010] * Listening on tcp://0.0.0.0:9294
[35m09:16:49 web.3           | [0m[35m=> [0m[21010] Use Ctrl-C to stop
[35m09:16:49 web.3           | [0m[35m=> [0m[21010] - Worker 0 (pid: 21016) booted, phase: 0
[m09:20:48 system          | [0mReloading configuration
[m09:20:48 system          | [0mStopping all Procodile processes
[35m09:20:48 web.3           | [0mSending TERM to 21010
[35m09:20:48 web.3           | [0m[35m=> [0m[21010] - Gracefully shutting down workers...
[35m09:20:51 web.3           | [0m[35m=> [0m[21010] === puma shutdown: 2016-12-03 09:20:51 +0000 ===
[35m09:20:51 web.3           | [0m[35m=> [0m[21010] - Goodbye!
[35m09:20:56 web.3           | [0mRemoved PID file
[m09:25:47 system          | [0mReloading configuration
[35m09:25:47 web.4           | [0mStarted with PID 21246
[35m09:25:48 web.4           | [0m[35m=> [0m[21246] Puma starting in cluster mode...
[35m09:25:48 web.4           | [0m[35m=> [0m[21246] * Version 3.6.2 (ruby 2.3.0-p0), codename: Sleepy Sunday Serenity
[35m09:25:48 web.4           | [0m[35m=> [0m[21246] * Min threads: 1, max threads: 1
[35m09:25:48 web.4           | [0m[35m=> [0m[21246] * Environment: production
[35m09:25:48 web.4           | [0m[35m=> [0m[21246] * Process workers: 1
[35m09:25:48 web.4           | [0m[35m=> [0m[21246] * Preloading application
[35m09:25:51 web.4           | [0m[35m=> [0m[21246] * Listening on tcp://0.0.0.0:9294
[35m09:25:51 web.4           | [0m[35m=> [0m[21246] Use Ctrl-C to stop
[35m09:25:51 web.4           | [0m[35m=> [0m[21246] - Worker 0 (pid: 21252) booted, phase: 0
[35m10:59:45 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 21252
[35m11:00:50 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 12399
[35m11:02:04 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 12415
[35m11:03:09 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 12440
[35m11:04:07 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 12451
[35m11:05:09 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 12461
[35m11:06:13 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 12471
[35m11:07:17 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 12480
[35m11:07:50 web.4           | [0m[35m=> [0m[21246] - Worker 0 (pid: 12489) booted, phase: 0
[35m08:05:59 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 12489
[35m08:07:02 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 30503
[35m08:08:03 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 30528
[35m08:09:06 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 30552
[35m08:10:08 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 30573
[35m08:11:10 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 30594
[35m08:11:36 web.4           | [0m[35m=> [0m[21246] - Worker 0 (pid: 30620) booted, phase: 0
[35m08:38:33 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 30620
[35m08:39:37 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 31337
[35m08:40:41 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 31357
[35m08:41:43 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 31382
[35m08:42:47 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 31409
[35m08:43:53 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 31434
[35m08:44:54 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 31455
[35m08:45:55 web.4           | [0m[35m=> [0m[21246] ! Terminating timed out worker: 31478
[35m08:46:10 web.4           | [0m[35m=> [0m[21246] - Worker 0 (pid: 31498) booted, phase: 0
[m16:09:46 system          | [0mReloading configuration
[m16:09:46 system          | [0mRestarting all Procodile processes
[35m16:09:46 web.4           | [0mRestarting using term-start mode
[35m16:09:46 web.4           | [0mSending TERM to 21246
[35m16:09:46 web.4           | [0m[35m=> [0m[21246] - Gracefully shutting down workers...
[35m16:09:47 web.4           | [0m[35m=> [0m[21246] === puma shutdown: 2017-02-19 16:09:47 +0000 ===
[35m16:09:47 web.4           | [0m[35m=> [0m[21246] - Goodbye!
[35m16:10:04 web.5           | [0mStarted with PID 21527
[35m16:10:05 web.5           | [0m[35m=> [0m[21527] Puma starting in cluster mode...
[35m16:10:05 web.5           | [0m[35m=> [0m[21527] * Version 3.6.2 (ruby 2.3.0-p0), codename: Sleepy Sunday Serenity
[35m16:10:05 web.5           | [0m[35m=> [0m[21527] * Min threads: 1, max threads: 1
[35m16:10:05 web.5           | [0m[35m=> [0m[21527] * Environment: production
[35m16:10:05 web.5           | [0m[35m=> [0m[21527] * Process workers: 1
[35m16:10:05 web.5           | [0m[35m=> [0m[21527] * Preloading application
[35m16:10:07 web.4           | [0mRemoved PID file
[35m16:10:09 web.5           | [0m[35m=> [0m[21527] * Listening on tcp://0.0.0.0:9294
[35m16:10:09 web.5           | [0m[35m=> [0m[21527] Use Ctrl-C to stop
[35m16:10:09 web.5           | [0m[35m=> [0m[21527] - Worker 0 (pid: 21532) booted, phase: 0
[m16:34:44 system          | [0mReloading configuration
[m16:34:44 system          | [0mRestarting all Procodile processes
[35m16:34:44 web.5           | [0mRestarting using term-start mode
[35m16:34:44 web.5           | [0mSending TERM to 21527
[35m16:34:44 web.5           | [0m[35m=> [0m[21527] - Gracefully shutting down workers...
[35m16:34:44 web.5           | [0m[35m=> [0m[21527] === puma shutdown: 2017-02-19 16:34:44 +0000 ===
[35m16:34:44 web.5           | [0m[35m=> [0m[21527] - Goodbye!
[35m16:34:45 web.6           | [0mStarted with PID 22545
[35m16:34:46 web.6           | [0m[35m=> [0m[22545] Puma starting in cluster mode...
[35m16:34:46 web.6           | [0m[35m=> [0m[22545] * Version 3.6.2 (ruby 2.3.0-p0), codename: Sleepy Sunday Serenity
[35m16:34:46 web.6           | [0m[35m=> [0m[22545] * Min threads: 1, max threads: 1
[35m16:34:46 web.6           | [0m[35m=> [0m[22545] * Environment: production
[35m16:34:46 web.6           | [0m[35m=> [0m[22545] * Process workers: 1
[35m16:34:46 web.6           | [0m[35m=> [0m[22545] * Preloading application
[35m16:34:46 web.5           | [0mRemoved PID file
[35m16:34:50 web.6           | [0m[35m=> [0m[22545] * Listening on tcp://0.0.0.0:9294
[35m16:34:50 web.6           | [0m[35m=> [0m[22545] Use Ctrl-C to stop
[35m16:34:50 web.6           | [0m[35m=> [0m[22545] - Worker 0 (pid: 22551) booted, phase: 0
[m03:08:06 system          | [0mReloading configuration
[m03:08:06 system          | [0mRestarting all Procodile processes
[35m03:08:06 web.6           | [0mRestarting using term-start mode
[35m03:08:06 web.6           | [0mSending TERM to 22545
[35m03:08:06 web.6           | [0m[35m=> [0m[22545] - Gracefully shutting down workers...
[35m03:08:09 web.6           | [0m[35m=> [0m[22545] === puma shutdown: 2017-02-22 03:08:09 +0000 ===
[35m03:08:09 web.6           | [0m[35m=> [0m[22545] - Goodbye!
[35m03:08:15 web.7           | [0mStarted with PID 21451
[35m03:08:16 web.6           | [0mRemoved PID file
[35m03:08:16 web.7           | [0m[35m=> [0m[21451] Puma starting in cluster mode...
[35m03:08:16 web.7           | [0m[35m=> [0m[21451] * Version 3.6.2 (ruby 2.3.0-p0), codename: Sleepy Sunday Serenity
[35m03:08:16 web.7           | [0m[35m=> [0m[21451] * Min threads: 1, max threads: 1
[35m03:08:16 web.7           | [0m[35m=> [0m[21451] * Environment: production
[35m03:08:16 web.7           | [0m[35m=> [0m[21451] * Process workers: 1
[35m03:08:16 web.7           | [0m[35m=> [0m[21451] * Preloading application
[35m03:08:19 web.7           | [0m[35m=> [0m[21451] * Listening on tcp://0.0.0.0:9294
[35m03:08:19 web.7           | [0m[35m=> [0m[21451] Use Ctrl-C to stop
[35m03:08:19 web.7           | [0m[35m=> [0m[21451] - Worker 0 (pid: 21458) booted, phase: 0
[m05:52:44 system          | [0mStopping Procodile supervisor
[m06:05:21 system          | [0mProcodile supervisor started with PID 3410
[m06:05:21 system          | [0mReloading configuration
